This is a list of railway stations in Bangladesh district-wise:


== Existing ==


=== Bogra ===
Adamdighi Railway Station
Altafnagar Railway Station
Bogra Railway Station
Chatian Gram Railway Station
Gabtali Railway Station
Helaliarhat Railway Station
Kahalu Railway Station
Nosrotpur Railway Station
Pachpir Majar Railway Station
Santahar Junction Railway Station
Sonatala Railway Station
Sukhanpulur Railway Station
Syed Ahmed College Railway Station
Talora Railway Station
Velurpara Railway Station


=== Brahmanbaria ===
Akhaura Junction Railway Station
Brahmanbaria Railway Station
Gangasagor Railway Station
Imambari Railway Station
Kosba Railway Station
Mondobag Railway Station
Montola Railway Station
Paghachang Railway Station
Shaldandi Railway Station
Shashidol Railway Station
Talshohor Railway Station
Vatshala Railway Station


=== Chandpur ===
Balakhal Railway Station
Chandpur Railway Station
Chandpur Court Railway Station
Chitoshi Road Railway Station
Haziganj Railway Station
Meher Railway Station
Madhu Road Railway Station
Maishadi Railway Station
Shahrasti Railway Station
Shahtoli Railway Station
Waruk Railway Station


=== Chapai Nawabganj ===
Amnura Junction Railway Station
Golabari Railway Station
Nachol Railway Station
Nijampur Railway Station
Rohanpur Railway Station


=== Chittagong ===
Barobokundo Railway Station
Baroiyadhala Railway Station
Bartakia Railway Station
Chinki Astana Railway Station
Chittagong Railway Station
Chittagong Junction Railway Station
Faujdarhat Railway Station
Kaibollo Dham Railway Station
Kumira Railway Station
Mastan Nagar Railway Station
Mirshorai Railway Station
Nijampur College Railway Station
Pahartoli Railway Station
Sitakundo Railway Station
Vatiari Railway Station


=== Chuadanga ===
Ansarbaria Railway Station
Alamdanga Railway Station
Chuadanga Railway Station
Darshana Junction Railway Station
Darshana Halt Railway Station
Darshana Railway Station
Gaidghat Railway Station
Joyrampur Railway Station
Mominpur Railway Station
Munsigonj Railway Station
Uthli Railway Station


=== Comilla ===
Alisshor Railway Station
Bipulashar Railway Station
Comilla Railway Station
Doulotganj Railway Station
Gunabati Railway Station
Hasanpur Railway Station
Khila Railway Station
Laksam Junction Railway Station
Lalmai Railway Station
Mainamati Railway Station
Nangol Coat Railway Station
Naoti Railway Station
Nather Petua Railway Station
Rajapur Railway Station
Sadar Rosulpur Railway Station


=== Dhaka ===
Airport Railway Station
Banani Railway Station
Dhaka Cantonment Railway Station
Gendaria Railway Station
Kamalapur Railway Station
Shyampur Boroitola Railway Station
Tejgaon Railway Station


=== Dinajpur ===
Bajnahar Railway Station
Bilaichondi Railway Station
Birampur Railway Station
Biral Railway Station
Chirirbondor Railway Station
Dangapara Railway Station
Dinajpur Railway Station
Fulbari Railway Station
Hili Railway Station
Kanchon Railway Station
Kaugaon Railway Station
Kholahati Railway Station
Mollapara Railway Station
Mongolpur Railway Station
Monmothpur Railway Station
Parbatipur Junction Railway Station
Setabgonj Railway Station
Sultanpur School Railway Station
Vobanipur Railway Station


=== Faridpur ===
Ambikapur Railway Station
Amirabad Railway Station
Bakhunda Railway Station
Boalmari Railway Station
Faridpur College Railway Station
Faridpur Railway Station
Ghorakhali Railway Station
Kamarkhali Ghat Railway Station
Madhukhali Junction Railway Station
Pukhuria Railway Station
Shahasrail Railway Station
Shatoir Railway Station
Talma Railway Station
