Hashimoto (橋本市, Hashimoto-shi) is a city located in Wakayama Prefecture, Japan. The city was founded on January 1, 1955.
As of October 1, 2016, the city has an estimated population of 62,941 and a population density of 480 persons per km². The total area is 130.31 km².
On March 1, 2006, the town of Kōyaguchi (from Ito District) was merged into Hashimoto.
Its sister city is Rohnert Park, California.


== Notable people from Hashimoto ==
Masaru Furukawa, swimmer
Hideko Maehata, breaststroke swimmer
Junpei Mizobata, actor
Yoshitomo Tsutsugoh, baseball player


== External links ==
 Media related to Hashimoto, Wakayama at Wikimedia Commons

Hashimoto City official website (in Japanese)
