Bonnie is a Scottish given name for either girls or boys, and is sometimes used as a descriptive reference. It comes from the Scots language word "bonnie" (pretty, attractive), or the French bonne (good). That is in turn derived from the Latin word "bonus" (good). The name can also be used as a pet form of Bonita.


== Cultural ==
The Scottish folk song "My Bonnie Lies over the Ocean" was covered by The Beatles a year after their formation in 1961, peaking at #5 in a German chart.
Bonnie the orangutan was noted for her musical abilities, namely whistling.


=== Tropical systems and hurricanes ===
Hurricane Bonnie (1986) (struck Texas and Louisiana)
Hurricane Bonnie (1992)
Hurricane Bonnie (1998) (struck North Carolina)
Tropical Storm Bonnie (2004) (struck northwest Florida)


== Notable people ==


=== Women ===
Bonnie Bartlett (born 1929), American actress
Bonnie Bedelia (born 1948), American actress
Bonnie Bernstein (born 1970), American sportscaster
Bonnie Bianco (born 1963), American singer and actress
Bonnie Blair (born 1964), retired American speedskater
Bonnie Bramlett (born 1944), American singer and sometime actress
Bonnie Cinnamon (born 1997), Vietnamese receptionist
Bonnie Crombie (born 1960), Canadian politician, formerly Member of the Canadian Parliament
Bonnie Curtis (born 1966), American film producer
Bonnie Dasse (born 1959), retired American track and field athlete
Bonnie Dobson (born 1940), Canadian folk music songwriter, singer, and guitarist
Bonnie Dunbar (born 1949), retired American astronaut
Bonnie Franklin (1944-2013), American actress
Bonnie Fuller (born 1956), Canadian media executive
Bonnie Gadusek (born 1963), retired American professional tennis player
Bonnie Garland, American murder victim
Bonnie Gold, American mathematician
Bonnie Greer (born 1948), American-British playwright, novelist and critic
Bonnie Guitar (born 1923), American Country-Pop Singer
Bonnie Henry (born 1965/66), Provincial Health Officer for British Columbia
Bonnie Hunt (born 1961), comedian, actress, director, producer, writer, host, and voice artist
Bonnie Koloc (born 1946), American folk music singer-songwriter, actress, and artist
Bonnie Langford (born 1964), British actress, dancer and entertainer
Bonnie Loo (born 1994, winner of Singaporean singing competition, Campus SuperStar (season 4)
Bonnie Lou (born 1924), American rock and roll and country music singer
Bonnie Lythgoe, former British dancer, theatre producer and director
Bonnie MacBird (born 1951), American actress, playwright, screenwriter and producer
Bonnie Mathieson (1945-2018), American scientist
Bonnie McFarlane (born 1973), Canadian stand-up comedian and writer
Bonnie McKee (born 1984), award-winning American singer, songwriter, and actress
Bonnie Mealing (1912-2002), Australian freestyle and backstroke swimmer
Bonnie Owens (1929-2006), American country music singer
Bonnie Parker (1910-1934), American gangster (Bonnie and Clyde)
Bonnie Pink (born 1973), Japanese singer, songwriter, and musician
Bonnie Poe (1912-1993), American actress
Bonnie Pointer (born 1950), American R&B and disco singer (of The Pointer Sisters)
Bonnie Raitt (born 1949), American blues singer-songwriter and slide guitar player
Bonnie Rideout (born 1962), award-winning Scottish fiddler
Bonnie Schneider, American television meteorologist and author
Bonnie Sherr Klein (born 1941), Canadian feminist filmmaker, author and disability rights activist
Bonnie Somerville (born 1974), American actress and singer
Bonnie Tyler (born 1951), Welsh singer
Bonnie Wright (born 1991), British actress, fashion model, screenwriter, director and producer
Bonnie Zacherle (born 1946), American designer, Creator of My Little Pony toy line.


=== Men ===
Bonnie Stewart (died 1994), professor of mathematics
Bonnie 'Prince' Billy (b. 1970), stage name for Will Oldham
Bonnie Prince Charlie (b.1720), also known as Prince Charles Edward Stuart
Bonaventure (b.1221), St. Bonaventure, contemporary of St. Thomas Aquinas


=== Fictional characters ===
Bonnie Winterbottom, portrayed by Liza Weil in the TV series How to Get Away with Murder
Bonnie Swanson, from the animated series Family Guy
Bonnie Anderson, in Toy Story 3
Bonnie McCullough, a character in the book series, The Vampire Diaries
Bonnie Bennett, from the television series The Vampire Diaries
Bonnie Malloy, the main character of the TV series Life with Bonnie
Bonnie Rockwaller, the self-proclaimed "mean girl" on the animated series "Kim Possible"
Bonnie Winterbottom, a character in the TV series How To Get Away With Murder
Bonnie Butler, in Gone with the Wind
Bonnie MacFarlane, a major character in Red Dead Redemption
Bonnie the Rabbit, a major character in Five Nights at Freddy's
Bonnie, one of Ash Ketchum's friends and is Clemont's younger sister in Pokémon The Series: XY
Bonnie Plunkett, main character in CBS sitcom Mom
Bonnie, a character from the Walking Dead video games 400 Days and Season Two
Bonnie McMurray, a reoccuring character on the Canadian television sitcom Letterkenny


== References ==
