Kurortny District (Russian: Куро́ртный райо́н) is a district of the federal city of St. Petersburg, Russia, located on the Karelian Isthmus along the northern shore of the Gulf of Finland. As of the 2010 Census, its population: was 70,589; up from 67,511 recorded in the 2002 Census.


== Municipal divisions ==
Kurortny District comprises two municipal towns (Sestroretsk and Zelenogorsk) and nine municipal settlements (Beloostrov, Komarovo, Molodyozhnoye, Pesochny, Repino, Serovo, Smolyachkovo, Solnechnoye, and Ushkovo).


== Tourism ==
Tourism in the district is driven by Finnish bus tours. The current hotel stock is predominantly economy class, with a few four star hotels. Plans to develop the region's hotel stock are coming to fruition, but the area lacks strong tourist demand.


== Health ==
A large hospital and rehabilitation center is situated in Sestroretsk.


== References ==


=== Notes ===


=== Sources ===
Законодательное Собрание Санкт-Петербурга. Закон №411-68 от 25 июля 2005 г. «О территориальном устройстве Санкт-Петербурга», в ред. Закона №685-130 от 26 декабря 2014 г. «О внесении изменений в Закон Санкт-Петербурга "О территориальном устройстве Санкт-Петербурга" и Закон Санкт-Петербурга "О рассмотрении предложений о присвоении наименований географическим объектам"». Вступил в силу через 10 дней после дня официального опубликования, за исключением отдельных положений, вступающих в силу в иные сроки. Опубликован: "Новое в законодательстве Санкт-Петербурга", №22, 4 августа 2005 г. (Legislative Assembly of Saint Petersburg. Law #411-68 of July 25, 2005 On the Territorial Structure of Saint Petersburg, as amended by the Law #685-130 of December 26, 2014 On Amending the Law of Saint Petersburg "On the Territorial Structure of Saint Petersburg" and the Law of Saint Petersburg "On Considering the Suggestions to Assign Names to Geographical Objects". Effective as of after 10 days following the day of the official publication, with the exception of certain clauses taking effect on different dates.).
