Albignasego is a comune (municipality) in the Province of Padua in the Italian region Veneto, located about 35 kilometres (22 mi) west of Venice and about 7 kilometres (4.3 mi) south of Padua. As of 01/01/2014, it had a population of 24.951 inhabitants and an area of 21.0 square kilometres (8.1 sq mi).The municipality of Albignasego contains the main village and frazioni (hamlets) Carpanedo,  Lion, Mandriola, S. Agostino, S. Giacomo.
Albignasego borders the following municipalities: Abano Terme, Maserà di Padova, Casalserugo, Padua, Ponte San Nicolò.
Among the churches in town is San Tommaso Apostolo.


== Demographic evolution ==


== Twin towns ==
Albignasego is twinned with:

 Galanta, Slovakia, since 2007


== References ==


== External links ==
www.comune.albignasego.pd.it/
