Sarai Mir is a town and a Nagar Panchayat in Azamgarh district in the Indian state of Uttar Pradesh.


== Demographics ==
As per 2011 census, Sarai MIr had a population of 19,055, of which 9,760 were males and 9,295 were females.As of 2001 India census, Saraimir had a population of 15,526. Males constitute 51% of the population and females 49%. Saraimir has an average literacy rate of 58%, lower than the national average of 59.5%: male literacy is 64%, and female literacy is 52%. In Saraimir, 21% of the population is under 6 years of age.


=== Religion ===

Islam is followed by more than half of the population, while almost all of the remaining population follow Hinduism.


== References ==
