Ilesa (Yoruba: Iléṣà) is a city located in the Osun State, south west Nigeria; it is also the name of a historic kingdom (also known as Ijesha) centered on that city. The state is ruled by a monarch bearing the title of the Owa Obokun Adimula of Ijesaland. The state of Ilesa consisted of Ilesa itself and a number of smaller surrounding cities.The Ijesa, a term also denoting the people of the state of Ilesa, are part of the present Osun State of Nigeria. Some of the popular towns of the Ijesa are Ibokun, Erin Ijesa, Ijeda-Ijesa, Ipetu Jesa, Ijebu-Jesa, Esa-Oke, Ipole Ijesa, Ifewara Ijesa, Ipo Arakeji, Iloko Ijesa, Iwara Ijesa, Iperindo Ijesa, Erinmo Ijesa, Iwaraja Ijesa, Erin Ijesa, Idominasi, Ilase Ijesa, Igangan ijesa, Imo Ijesa, Alakowe Ijesa, Osu Ijesa, Eti Oni, Itaore, Itagunmodi, Itaapa, Epe Ijesa, Omo Ijesa, Eti-oni, Ibokun, Inila, Ijinla, Iloba Ijesa, Odo Ijesa, Imogbara Ijesa, Eseun Ijesa, Iloo, Owena Ijesa, Ido Ijesa, Ido Oko Ibala Ijesa, Idominasi, Ilowa, and Ibodi.The state of Ijeshaland was founded c.1300 by Ajibogun Ajaka Owa Obokun Onida Raharaha, a warlike grandson of Emperor Oduduwa.


== A Series Of Excerpts From The Oral Records Of The Ijesa ==
According to the historian  Samuel Johnson:

The Olofin, king of Ile-Ife, had several children, grandchildren, and great-grandchildren ; amongst them were the king of Ado or Benin, the king of Oyo, the Osemawe of Ondo (from a daughter), the Alara of Ara, the Ajero of Ijero, the Alaye of Efon-Alaye, the Owore of Otun, the Orangun of Ila, the Aregbajo of Igbajo, and the Owa Ajaka of Ilesa.
When the Olofin became blind from old age, he was much depressed in mind from this cause ; efforts were put forth to effect his cure, all of which proved fruitless, when a certain man came forward and prescribed for him a sure remedy which among other ingredients contained  salt water. He put the case before his children, but none made any effort to procure some for him save his youngest grandson. This was a very brave prince who bore the title of "Esinkin" amongst the King's household warriors, a title much allied to that of the Kakanfo. He was surnamed "Ajaka", (i.e. one who fights everywhere, on account of his proclivities and his being fond of adventures). He volunteered to go and fetch some wherever procurable.
Having been away for many years and not heard of, the aged sire and every one else despaired of his ever coming back; so the King divided his property amongst the remaining grown-up children. Although the Alado (king of Benin) was the eldest, the Oloyo was the most beloved, and to him he gave the land, and told him to scour it all over, and settle nowhere till he came to a slippery place, and there make his abode; hence the term "Oyo" (slippery) and thus Oyos are such slippery customers! After they had all gone and settled in their respective localities, all unexpectedly, the young adventurer turned up with water from the sea!
The monarch made use of it as per prescription and regained his sight! Hence, the Ijesas who subsequently became his subjects are sometimes termed "Omo Obokun", children of the brine procurer. Having distributed all his property, he had nothing left for Ajaka. He therefore gave him a sword lying by his side with leave to attack any of his brothers, especially the Alara or Alado, and possess himself of their wealth, but should he fail, to retire back to him; hence the appellation "Owa Ajaka Onida Raharaha" (Owa the ubiquitous fighter, a man with a devastating sword). The Owa Ajaka settled a little way from his grandfather, and on one occasion he paid him a visit, and found him sitting alone with his crown on his head and — out of sheer wantonness — he cut off some of the crown's fringes with his sword. The old man was enraged by this act, and swore that he would never wear a crown with fringes on.
The Aregbajo was one of those who had a crown given to him, but the Owa Ajaka, paying him a visit on one occasion, saw it, and took it away, and never returned it. As a result, the kings of Igbajo never wear a crown to this day. The Owa also attacked the Olojudo and defeated him, and took possession of his crown; but he never put it on. On every public occasion however, it used to be carried before him. This continued to be the case until all the clans became independent.
The Owa's mother, when married as a young bride, was placed under the care of the mother of the Oloyo, hence the Alaafin of Oyo often regarded the Owa as his own son. The Orangun of Ila and the Alara of Ara were his brothers of the same mother. The Ooni of Ife was not a son of the Olofin, but the son of a female slave of his whom he offered in sacrifice. The Olofin kept the boy always by him, and when he sent away his sons, this little boy took great care of him and managed his household affairs well until his death. When the Oloyo succeeded his grandfather, he authorised the boy to have charge of the palace and the city, and he sent to notify his brothers of this appointment. So whenever it was asked who was in charge of the house, the answer invariably was "Omo Oluwo ni" (It is the son of the sacrificial victim). This has been contracted to the term Ooni.
The Owa and his brothers used to pay the Alaafin annual visits, with presents of firewood, fine locally-made mats, kola nuts and bitter kolas ; the Owore of Otun with sweet water from a cool spring at Otun — this water the Alaafin first spills on the ground as a libation before performing any ceremonies. The other Ekiti kings used also to take with them suitable presents as each could afford, and bring away lavish presents from their elder brother. This Ajaka subsequently became the first Owa of the Ijesas.


== Colonial assessment ==
The city was described by the Rev. William Howard Clark in 1854 in the following manner: 

For its cleanliness, regularity in breath and width, and  the straightness of its streets, the ancient city of Ilesa far surpasses any native town I have seen in black Africa.


== The Ijesa Monarchs ==
There are four royal houses amongst which accession to the throne is supposed to be rotated: Biladu, Bilagbayo, Bilaro and Bilayirere. 
Rulers, under the title of Owa Obokun Adimula, have been as follows:


== Notable people ==
Israel Olatunde Adedeji-Orolugbagbe, JP, BA London (Erudite Scholar & Renowned Educationist) {Tutor Christ School, Ado-Ekiti, St. Luke’s College, Ibadan, Ilesa Grammar School, Ilesa, Member, Ijesa Union, Ibadan, Ijesa Progressive Circle (now Ijesa Progressive Council), Ijesa Improvement Society (Egbe Atunluse Ile-Ijesa)}
Princess Ayo Mary Laurent, (English Actor, African royal princess, Filmmaker)
T. M. Aluko OBE OON
Akinloye Akinyemi, Nigerian major
Chief Lawrence Omole, Business mogul and industrialist
Tosho Obembe, Business mogul and industrialist
L.O Ayeni Rational, Business mogul and industrialist
Dr. Fajemisin, Medical Doctor
Prof Wale Omole, University Lecturer and Former VC OAU Ile Ife
Majekodunmi Fesheke, Renowned musician
Michael Adeniran, Business mogul and industrialist
Olu Abiola, Business mogul and industrialist
Prof Ibidapo-Obe, University Lecturer and Former VC University of Lagos
Chief Ayotunde Durojaiye, Renowned Educationist.
Bishop John I.A Falope, The First Bishop of Ilesa Diocese
Samuel Olatunde Fadahunsi,  Commander of the Order of Niger, CON and President of the Council for the Regulation of Engineering in Nigeria (COREN)
Hon. Justice Kayode Eso. Justice of the Supreme Court of Nigeria
Professor Bolaji Akinyemi, a Nigerian Minister of Foreign Affairs and a Professor of Political Science
Moses Olaiya (also known as Baba Sala), a famous comedian
Ogbeni Rauf Aregbesola, a Governor of Osun State
Isaac Folorunsho Adewole, a Nigerian Minister of Health and a former Vice Chancellor of University of Ibadan
Pastor Enoch Adeboye, general overseer of the Redeemed Christian Church of God
Pastor Timothy Oluwole Obadare, of CAC WOSEM
Pastor William Kumuyi, General Superintendent of Deeper Christian Life Ministries
Prince Adegoke Aromolaran, Business mogul and industrialist.
Yinka Jegede-Ekpe


== References ==


== External links ==
http://osun.gov.ng/about/major-towns/ilesa/
