Zlatan (Serbian Cyrillic: Златан) is a male given name of Slavic origin meaning Golden. The name is common amongst all South Slavic countries, namely in Bosnia and Herzegovina, Bulgaria, Croatia, North Macedonia and Serbia. The name is found in particularly high frequencies in Bosnia because it is considered ethnically neutral amongst the three dominant Bosnian ethnicities: Bosniaks, Serbs and Croats. The name is derived from the South Slavic word zlato - from the Old Slavic root zolto (gold).


== People ==
Zlatan Alomerović (born 1991), German football player of Bosniak descent
Zlatan Arnautović (born 1956), Serbian handball player
Zlatan Azinović (born 1988), Swedish football player of Bosnian descent
Zlatan Bajramović (born 1979), Bosnian football player and coach
Zlatan Čolaković (1955–2008), Croatian and Bosnian researcher
Zlatan Dudov (1903–1963), Bulgarian film director
Zlatan Ibrahimović (born 1981), Swedish football player of Bosnian origin
Zlatan Krizanović (born 1991), Swedish football player
Zlatan Ljubijankić (born 1983), Slovenian football player of Bosnian descent
Zlatan Muslimović (born 1981), Bosnian football player
Zlatan Saračević (born 1956), Bosnian handball player
Zlatan Stipišić Gibonni (born 1968), Croatian musician
Zlatan Stoykov (born 1951), Bulgarian general
Zlatan Vanev (born 1973), Bulgarian weightlifter
Zlatan Ibile (born 1995), Nigerian singer


== See also ==
Zlata
Slavic names


== External links ==
Zlatan at Behind the Name
