Muñoz is a Spanish-language surname — with a Portuguese-language variant (Munhoz).


== Geographical distribution ==
As of 2014, 26.7% of all known bearers of the surname Muñoz were residents of Colombia (1:129), 21.1% of Spain (1:158), 20.3% of Chile (1:62), 6.7% of Argentina (1:458), 5.7% of Peru (1:397), 5.7% of Venezuela (1:379), 2.2% of Guatemala (1:533), 1.7% of Cuba (1:495), 1.6% of the Philippines (1:4,544), 1.6% of Nicaragua (1:272), 1.4% of Panama (1:206), 1.3% of Costa Rica (1:255) and 1.1% of the Dominican Republic (1:674).
In Spain, the frequency of the surname was higher than national average (1:158) in the following autonomous communities:

1. Castilla-La Mancha (1:96)
2. Andalusia (1:98)
3. Region of Murcia (1:109)
4. Extremadura (1:118)
5. Ceuta (1:125)
6. Community of Madrid (1:130)In Chile, the frequency of the surname was higher than national average (1:62) in the following regions:
1. Maule Region (1:39)
2. Bío Bío Region (1:49)
3. Magallanes Region (1:55)
4. Aysén Region (1:60)
5. O'Higgins Region (1:60)
6. Araucanía Region (1:62)


== People ==
Adriana Muñoz (born 1982), Cuban middle distance runner
Agustín Fernando Muñoz, Duke of Riánsares (1808-1873), second husband of Maria Christina, Regent of Spain
Agustín Muñoz Grandes (1896–1970), Spanish general, politician
Alejandro Muñoz-Alonso (1934–2016), Spanish politician
Alexander Muñoz (born 1979), Venezuelan professional boxer
Alfonso Pérez Muñoz (born 1972), Spanish retired footballer
Almudena Muñoz (born 1968), Spanish judo competitor
Alonso Muñoz (c. 1512–1568), high-ranking administrator in Spain
Amparo Muñoz (1954-2011), Spanish actress and Miss Universe
Anastasia Muñoz (born 1984), American voice actress
Anfión Muñoz (1850–1920), Chilean political figure
Aníbal Muñoz Duque (1908–1987), Columbian Roman Catholic Cardinal and Archbishop
Anthony Muñoz (born 1958), NFL offensive tackle
Antonio Jesús Vázquez Muñoz (born 1980), Spanish footballer, commonly known as Jesús Vázquez
Antonio Muñoz (tennis) (born 1951), Spanish tennis player
Antonio Muñoz Molina (born 1956), Spanish writer
Arci Muñoz (born 1989), Filipina actress
Arnie Muñoz (born 1982), Dominican MLB pitcher
Arturo Muñoz (born 1984), Mexican footballer
Astrid Muñoz (born 1974), Puerto Rican model
Benjamín Muñoz Gamero (1817–1851), Chilean naval officer and politician
Bobby Muñoz (born 1968), Puerto Rican MLB baseball player
César Muñoz (1929-2000), Ecuadorian chess master
Carli Muñoz (born 1948), Puerto Rican jazz pianist
Carlos Muñoz (disambiguation), several people
Carlos Muñoz Pizarro (1913–1976), Chilean botanist
Cathy Muñoz (born 1964), member of the Alaska House of Representatives
Cecilia Muñoz (born 1962), American civil rights advocate
Cecilia Muñoz-Palma (1913–2006), first woman appointed to the Supreme Court of the Philippines
Celia Álvarez Muñoz (born 1937), American artist
Charles Muñoz (1926–2018), American poet, novelist and publisher
Cipriano Muñoz, 2nd Count of la Viñaza (1862–1933), Spanish diplomat and academic
Claudio Bravo Muñoz (born 1983), Chilean football goalkeeper
Claudio Muñoz (born 1984), Chilean football defender
Cristián Muñoz (born 1977), Argentine football goalkeeper
Cristian Muñoz (born 1981), Chilean race walker
Dandeny Muñoz Mosquera (born 1965), Colombian hitman, purported "chief assassin" for the Medellín Cartel
Dani Parejo Muñoz (born 1989), Spanish footballer
