Lobatse is a town in south-eastern Botswana, 70 kilometres south of the capital Gaborone, situated in a valley running north towards Gaborone.  Lobatse has a population of 29,800 (Central Statistics Office, 2002). The town is an administrative district, with a town council.


== Government and infrastructure ==
Lobatse Senior Secondary School is located in Lobatse. The Botswana Prison Service (BPS) operates the Lobatse Prison. The High Court of Botswana has a branch in Lobatse. There is a psychiatric hospital known as Sbrana Psychiatric Hospital.


== Twin towns – sister cities ==
Lobatse is twinned with:

 Walvis Bay in Namibia


== See also ==
Railway stations in Botswana
Lobatse Airport


== References ==
