Izberbash (Russian: Изберба́ш, Kumyk: Йиз бир ба́ш, Hizbirbaş) is a town in the Republic of Dagestan, Russia, located on the coast of the Caspian Sea 56 kilometers (35 mi) southeast of Makhachkala, the capital of the republic. Population: 55,646 (2010 Census); 39,365 (2002 Census); 28,122 (1989 Census).


== History ==
It was founded in 1932 as an oil extraction settlement. Town status was granted to it in 1949.


== Administrative and municipal status ==
Within the framework of administrative divisions, it is incorporated as the Town of Izberbash—an administrative unit with the status equal to that of the districts. As a municipal division, the Town of Izberbash is incorporated as Izberbash Urban Okrug.


== Demographics ==
Ethnic groups in the city administrative area (2002 census):
Dargins (65.4%)
Kumyks (14.4%)
Lezgins (7.3%)
Russians (5.1%)
Avars (2.8%)
Laks (2.0%)
Azerbaijanis (1.0%)Ethnic groups in the city itself (2002 census):
Dargins (64.9%)
Kumyks (14.8%)
Lezgins (7.5%)
Russians (5.3%)
Avars (2.6%)
Laks (1.9%)
Azerbaijanis (1.0%)


== Climate ==
Izberbash has a cold semi-arid climate (Köppen climate classification: BSk).


== References ==


=== Notes ===


=== Sources ===
Народное Собрание Республики Дагестан. Закон №16 от 10 апреля 2002 г. «Об административно-территориальном устройстве Республики Дагестан», в ред. Закона №106 от 30 декабря 2013 г. «О внесении изменений в некоторые законодательные акты Республики Дагестан». Вступил в силу со дня официального опубликования. Опубликован: "Дагестанская правда", №81, 12 апреля 2002 г. (People's Assembly of the Republic of Dagestan. Law #16 of April 10, 2002 On the Administrative-Territorial Structure of the Republic of Dagestan, as amended by the Law #106 of December 30, 2013 On Amending Various Legislative Acts of the Republic of Dagestan. Effective as of the day of the official publication.).
Народное Собрание Республики Дагестан. Закон №6 от 13 января 2005 г. «О статусе и границах муниципальных образований Республики Дагестан», в ред. Закона №43 от 30 апреля 2015 г. «О статусе городского округа с внутригородским делением "Город Махачкала", статусе и границах внутригородских районов в составе городского округа с внутригородским делением "Город Махачкала" и о внесении изменений в отдельные законодательные акты Республики Дагестан». Вступил в силу со дня официального опубликования. Опубликован: "Дагестанская правда", №8, 15 февраля 2005 г. (People's Assembly of the Republic of Dagestan. Law #6 of January 13, 2005 On the Status and Borders of the Municipal Formations of the Republic of Dagestan, as amended by the Law #43 of April 30, 2015 On the Status of the "City of Makhachkala" Urban Okrug with Intra-Urban Divisions, the Status and the Borders of the Intra-City Districts Comprising the "City of Makhachkala" Urban Okrug with Intra-Urban Divisions, and on Amending Various Legislative Acts of the Republic of Dagestan. Effective as of the day of the official publication.).
