Lichterfelde  is a locality in the borough of Steglitz-Zehlendorf in Berlin, Germany. Until 2001 it was part of the former  borough of Steglitz, along with Steglitz and Lankwitz.


== History ==
The Prussian village Lichtervelde was founded in the 13th century by Flemish settlers. It witnessed considerable growth in the 19th century when the two "villa colonies" of Lichterfelde-West and Lichterfelde-Ost were founded: two elegant settlements for wealthy Berliners consisting completely of villas or mansions. The settlements and the historical villages of Lichterfelde and Giesensdorf were united in 1880 under the name Groß-Lichterfelde (Greater-Lichterfelde).

Lichterfelde was chosen as the seat of the Prussian Main Military academy (Hauptkadettenanstalt) in 1882, and the district became home to many famous German noble families that were linked to the Prussian Army. The world's first commercially successful electrified streetcar line, the Gross-Lichterfelde tramway, opened between the Lichterfelde-Ost railway station and the Hauptkadettenanstalt in 1881.
In 1920 Lichterfelde became part of Greater Berlin. Between 1920 and 1933, the former military academy in Lichterfelde was used by the Berlin Police. From 1933 to 1945, the grounds of the military academy were the home of the Leibstandarte SS Adolf Hitler. During this same period, the Kreisauer Kreis resistance group around Count Peter Yorck von Wartenburg and Helmuth James Graf von Moltke held its secret meetings in Wartenburg's apartment on Hortensienstraße 50, Lichterfelde-West, during the Third Reich. Generaloberst Ludwig Beck had his house on Goethestraße 24 in Lichterfelde-Ost.
From 1945 to 1994 the Hauptkadettenanstalt was used as "Andrews Barracks" by the United States Army Berlin Brigade. Today it belongs to the German Federal Archives (Bundesarchiv), headquartered in Koblenz. Two other kasernes "Roosevelt Barracks" in Gardeschützen-Kaserne (former seat of the Prussian Guards Rifles Battalion) and "McNair Barracks", a former Telefunken manufacturing plant on Goerzallee were nearby.
While Lichterfelde-Ost was in parts badly damaged during World War II, Lichterfelde-West is still largely intact and today one of the prime residential areas of Berlin. The Lichterfelde locality also houses the Berlin-Dahlem Botanical Garden and Botanical Museum and the Campus Benjamin Franklin, built in 1968 and today part of the Charité university hospital.


== Sights ==
Otto Lilienthal monument - the memorial plaque which is located in Schütte-Lanz-Straße 25, Berlin-Lichterfelde, was built in memory of Otto Lilienthal - a German pioneer of human aviation who became known as the Glider King. He was the first person to make successful gliding flights.
Berlin-Dahlem Botanical Garden and Botanical Museum
Lichterfelde Manor - historic manor house of the former village Lichterfelde
Lichterfelde West - a villa colony from the 19th century
Village Church Lichterfelde - Church from the 14th century
McNair Barracks -  former US Army installation in Lichterfelde, today a residential building

		
		
		
		
		
		


== important people ==


=== Sons and daughters of the district ===
Nikolaus von Béguelin (also:  Nicolas von Lichterfelde ), owner of the Lichterfelde estate
Waltari Bergmann, educator, local history researcher and writer
Maximilian Beyer, Catholic pastor
Hasso von Boehmer, Lieutenant Colonel in the General Staff, murdered resistance fighter on July 20, 1944
Klaus Borrmann, forester
Bully Buhlan, singer
Johann Albrecht von Bülow, General
Dellé (civil:  Frank Allessa Dellé ), musician
Fler, rapper
Peter Fox, musician
Wolfgang Gern, Chairman of the Board of Diakonie Hessen
Götz George, actor
Bass Sultan Hengzt, rapper
Peter Huchel, writer
 Jalil, rapper
Rolf Johannesson, Rear Admiral of the German Navy
Max Kaus, painter and graphic artist
 Otto Kühne, Lieutenant General
Hans-Joachim Meyer-Rienecker, neurologist and university professor
Walther Oehler, Rear Admiral
Julius Posener, architectural historian
Inge von der Ropp, architecture photographer
Samra, rapper
Nils Seethaler, cultural anthropologist
Gerd Tellenbach, historian
Klaus Tellenbach, lawyer
Bettina Wegner, songwriter and poet


=== Celebrities at the Lichterfelde park cemetery ===
The following personalities were buried in the Parkfriedhof Lichterfelde among many others:
{{Multi-column list |

Drafi Deutscher, singer and composer
Otto Dibelius, bishop
Walter de Gruyter, publisher
Sebastian Haffner, historian and publicist
Emil Hundrieser, sculptor
Robert Koldewey, archaeologist
Gustav Lilienthal, architect
 Renate Müller, actress
Reinhold Poss, aviation pioneer
Kurt von Schleicher, Reich Chancellor
Arthur Werner, first Lord Mayor of Berlin after the Second World War
Bruno Wille, writer and co-founder of the  Freie Volksbühne
Hedwig Thöne, educator and politician


== See also ==
Berlin-Lichterfelde Ost railway station
Lichterfelde Süd station
Berlin-Lichterfelde West station
Berlin Botanischer Garten station
Osdorfer Straße station


== External links ==
 Media related to Lichterfelde at Wikimedia Commons

Picture of the ancient Coat of Arms of Lichterfelde
Life in Andrews Barracks in 1969


== References ==
