Al Bayda Governorate (Arabic: مُحَافَظَة ٱلْبَيْضَاء‎ Muḥāfaẓat Al-Bayḍāʾ), also spelt Al-Baidhah or Beida, is one of the governorates (muhafazat) of Yemen. It is located near the centre of the country, around the town of Al Bayda. Its population, according to the 2004 Yemeni census, was 571,778.


== Governors ==


== Districts ==
Al A'rsh District
Al Bayda District
Al Bayda City District
Al Malagim District
Al Quraishyah District
Ar Ryashyyah District
As Sawadiyah District
As Sawma'ah District
Ash Sharyah District
At Taffah District
Az Zahir District
Dhi Na'im District
Maswarah District
Mukayras District
Na'man District
Nati' District
Rada'a District
Radman Al Awad District
Sabah District
Wald Rabi' District


== References ==

"Governorates of Yemen". Statoids.
