This is a list of cities and towns in the Republic of Albania in alphabetical order categorised by municipality or county, according to the criteria used by the Institute of Statistics (INSTAT). The institute classifies settlements in Albania into urban and rural areas. As of 2014, there are 74 cities classed as urban areas and 2,972 villages as rural areas.The country's legislation provides no classification on the criteria of how to define a city or an urban area in Albania. Nevertheless, according to the methodology for cities conducted by the Organisation for Economic Co-operation and Development (OECD), five areas, including Tirana, Durrës, Elbasan, Shkodër and Vlorë, can be classified as urban audit cities.The cities and towns in Albania belong to the following size ranges in terms of the number of inhabitants:

1 city larger than 250,000: Tirana
7 cities from 50,000 to 250,000: Durrës, Fier, Elbasan, Kamëz, Korçë, Shkodër and Vlorë
4 cities from 20,000 to 50,000: Berat, Lushnjë, Pogradec and Kavajë


== List ==


== Map ==


=== Gallery ===


== References ==
