Berekum is a town and is the capital of Berekum Municipal in the Bono Region of Ghana. Berekum has a population of 62,364. The native language of the Berekum people is the Bono Twi.


== Climate ==


== Stadiums and sports ==


=== Stadiums ===
	 
Golden City Park


=== Sports ===
Professional sports teams based in Berekum include:	 

Berekum Chelsea
Berekum Arsenal


== Personalities ==
Cpt. Rtd. Nkrabea Effah Darteh
Emmanuel Agyemang-Badu
John Paintsil
Kwesi Appiah
Asamoah Gyan
Asiedu Nketia
Kwadwo Afari-Gyan
Isaac Sackey


== References ==
