Borough Park (also spelled Boro Park) is a neighborhood in the southwestern part of the borough of Brooklyn, in New York City. The neighborhood is bordered by Bensonhurst to the south, Bay Ridge to the southwest, Sunset Park to the west, Kensington and Green-Wood Cemetery to the northeast, Flatbush to the east, and Midwood to the southeast.
Borough Park is home to one of the largest Orthodox Jewish communities outside Israel, with one of the largest concentrations of Jews in the United States, and Orthodox traditions rivaling many insular communities. As the average number of children in Orthodox and Haredi families is 6.72, Borough Park is experiencing a sharp growth in population. It is an economically diverse neighborhood.
Borough Park is part of Brooklyn Community District 12, and its primary ZIP Code is 11219. It is patrolled by the 66th Precinct of the New York City Police Department. Politically, it is represented by the New York City Council's 38th, 39th, and 44th Districts.


== History ==


=== Early development and railroads ===
Originally, the area was called Blythebourne, a small hamlet composed of cottages built and developed in 1887 by Electus Litchfield, and then expanded with more housing by developer William Reynolds. It was served by the Brooklyn, Bath and Coney Island, a steam railroad that is today's elevated BMT West End Line (D train); the line ran from Green-Wood Cemetery to Coney Island when it was built in the 1860s. This line was put on an elevated structure in 1917.The Sea Beach Railroad was another steam railroad. This railroad was named after the Sea Beach Palace Hotel, its southern terminal in 1879. In 1913, it was electrified and placed in an open cut; it now serves the N train.In 1902, State Senator William H. Reynolds bought the land northeast of Blythebourne. The new area was then named Borough Park. Blythebourne was absorbed into Borough Park by the 1920s.


=== Jewish settlement ===

Jewish immigrants began populating Borough Park at the turn of the 20th century, beginning in 1904–1905. By 1914, a YMHA had formed and purchased a lot on 58th Street and 14th Avenue on which to build a large facility. Through the 1930s, 13th Avenue was lined with pushcart vendors and pickle sellers. In the late 1930s, the city opened a public market on 42nd Street to force an end to the pushcart trade.
In the 1980s, the neighborhood changed demographically from one of Italian, Irish, and Modern Orthodox Jewish to Hasidic Jewish families. By 1983, an estimated 85 percent of the residents of Borough Park were Jewish. New shops and restaurants opened on 13th Avenue to serve the expanding Orthodox Jewish community. In 1987, two of the most popular stores debuted: Eichler's Judaica bookstore, and Kosher Castle Dairy Cafeteria. New stores also opened selling imported goods and computer technology. At the end of the 1990s, businesses began selling electronics and Jewish books, music, and videos to overseas customers via the Internet. The area continued developing into a very large Jewish enclave around that time period.


==== "Baby Boom Capital" nickname ====
In the 2000 United States Census, it was reported that an estimated 76,600 Jews lived in Borough Park. Since that time, Borough Park has grown significantly, and was given the title of "baby boom capital" of New York City by the New York Post because of the high birth rate. The population in 2011 was 140,000. The neighborhood recorded 4,523 births in 2004, the highest in the city. The closest Brooklyn neighborhood in terms of population growth was Williamsburg, home to many Satmar Hasidim, which reported 3,839 births. Borough Park's birth rate, 24.4 per 1,000 residents, has translated into growth in the neighborhood.
Many of these births occur at Maimonides Medical Center, a hospital in the Borough Park area. The Maimonides Infants & Children’s Hospital of Brooklyn is fully accredited as a "children’s hospital within a hospital", one of three such facilities in New York City. Here, at The Stella and Joseph Payson Birthing Center, Maimonides handles more births than any other hospital in New York State.The size of many Hasidic families often requires larger homes, and this has fueled construction and renovation projects across the neighborhood. The majority of these projects involve larger bedrooms and kitchens. A 1998 article in The New York Times stated that "Since 1990, the Building Department has issued more permits for private construction projects—new homes and additions—in the Borough Park area than in any other residential neighborhood in Brooklyn." These construction projects were aided with a new law passed in 1992, which established Borough Park as a special zoning district where residents could build on 65% of their lot, thus reducing the size of setbacks and backyards.


=== Business development ===

Thirteenth Avenue, a commercial strip roughly one mile in length from 39th to 55th Streets, features storefronts supplying Jewish households. Many Hasidic Jews shop at these stores, coming from all parts of the city, other states, and even other countries to buy kosher items. Businesses have benefited from the growing Jewish population, the increasing density of the neighborhood, and the use of entrepreneurial spirit on the Internet.The community receives many visitors, especially among Israeli expatriates and tourists. In 1987, The Park House Hotel opened its doors between 12th and 13th Avenues on 47th Street as the first kosher hotel in Borough Park. In 1999, a kosher hotel called "The Avenue Plaza Hotel" opened on 13th Avenue, becoming the first hotel to appear in the neighborhood in more than a decade. These hotels along with many area merchants specifically accommodate the needs of visiting Hasidic tourists.


== Demographics ==
Based on data from the 2010 United States Census, the population of Borough Park was 106,357, an increase of 5,302 (5.2%) from the 101,055 counted in 2000. Covering an area of 1,238.87 acres (501.35 ha), the neighborhood had a population density of 85.9 inhabitants per acre (55,000/sq mi; 21,200/km2).The racial make-up of the neighborhood was 77.0% (81,910) White, 0.7% (794) African American, 0.1% (60) Native American, 11.7% (12,464) Asian, 0.0% (8) Pacific Islander, 0.2% (236) from other races, and 0.8% (894) from two or more races. Hispanic or Latino of any race were 9.4% (9,991) of the population.The entirety of Community District 12, which includes Borough Park, Kensington, and Ocean Parkway, had 201,640 inhabitants as of NYC Health's 2018 Community Health Profile, with an average life expectancy of 84.2 years. This is higher than the median life expectancy of 81.2 for all New York City neighborhoods. Most inhabitants are middle-aged adults and youth: 34% are between the ages of 0–17, 28% between 25–44, and 18% between 45–64. The ratio of college-aged and elderly residents was lower, at 9% and 10% respectively.As of 2016, the median household income in Community District 12 was $45,364. In 2018, an estimated 28% of Community District 12 residents lived in poverty, compared to 21% in all of Brooklyn and 20% in all of New York City. Less than one in fifteen residents (6%) were unemployed, compared to 9% in the rest of both Brooklyn and New York City. Rent burden, or the percentage of residents who have difficulty paying their rent, is 64% in Community District 12, higher than the citywide and boroughwide rates of 52% and 51% respectively. Based on this calculation, as of 2018, Community District 12 is considered to be high-income relative to the rest of the city.


== Police and crime ==

The NYPD's 66th Precinct is located at 5822 16th Avenue. The 66th Precinct ranked 3rd safest out of 69 patrol areas for per-capita crime in 2010. As of 2018, with a non-fatal assault rate of 19 per 100,000 people, Borough Park's rate of violent crimes per capita is less than that of the city as a whole. The incarceration rate of 155 per 100,000 people is lower than that of the city as a whole.The 66th Precinct has a lower crime rate than in the 1990s, with crimes across all categories having decreased by 87.7% between 1990 and 2018. The precinct reported 0 murders, 20 rapes, 101 robberies, 141 felony assaults, 186 burglaries, 447 grand larcenies, and 79 grand larcenies auto in 2018.Borough Park also has various volunteer neighborhood patrols that are mostly made up of members of the Hasidic community. Hatzolah is a volunteer ambulance group composed of emergency medical technicians and paramedics. Brooklyn South Safety Patrol Shomrim is a citizens watch group that is sanctioned by the New York City Police Department (NYPD) community affairs division. They respond to security-related calls in the area, and are called upon by the NYPD to assist in searches for missing persons. The Hasidic community has been able to form ties with the local authorities.


== Fire safety ==
The New York City Fire Department (FDNY) operates two firehouses in the area. Engine Co. 282/Ladder Co. 148 is located at 4210 12th Avenue. Engine Co. 247 is located at 1336 60th Street.


== Health ==
As of 2018, preterm births and births to teenage mothers are less common in Community District 12 than in other places citywide. In Community District 12, there were 60 preterm births per 1,000 live births (compared to 87 per 1,000 citywide), and 18.1 births to teenage mothers per 1,000 live births (compared to 19.3 per 1,000 citywide). Community District 12 has a high population of residents who are uninsured, or who receive healthcare through Medicaid. In 2018, this population was estimated to be 15%, which is higher than the citywide rate of 12%.The concentration of fine particulate matter, the deadliest type of air pollutant, in Community District 12 is 0.0075 milligrams per cubic metre (7.5×10−9 oz/cu ft), lower than the citywide and boroughwide averages. Ten percent of Community District 12 residents are smokers, which is lower the city average of 14% of residents being smokers. In Community District 12, 15% of residents are obese, 9% are diabetic, and 27% have high blood pressure—compared to the citywide averages of 24%, 11%, and 28% respectively. In addition, 17% of children are obese, compared to the citywide average of 20%.Ninety-two percent of residents eat some fruits and vegetables every day, which is higher than the city's average of 87%. In 2018, 78% of residents described their health as "good," "very good," or "excellent," equal to the city's average of 78%. For every supermarket in Community District 12, there are 20 bodegas.Maimonides Medical Center has 679 beds, a full ER with a level 2 trauma center, maturity wards, and Psychiatric services. It includes a large outpatient clinics program, and is a major teaching hospital in the state of New York.


== Post offices and ZIP Codes ==
Borough Park is covered by ZIP Codes 11204, 11218, 11219, and 11230. 11219 is the primary ZIP Code for Borough Park. The United States Post Office operates the Blythebourne Station at 1200 51st Street.


== Religion ==

Borough Park is home to many Hasidic groups, the largest being the Hasidic Bobov sect. The Bobov-45, Belz, Ger, Satmar, Karlin-Stolin, Vizhnitz, Munkacz, Spinka, Klausenburg, Skver, and Puppa communities also reside here, among others. There is a minority of Haredi non-Hasidic Lithuanian Jews (typically called Litvish or Yeshivish) and Sephardic Jews, with a smaller number of Modern Orthodox Jews.
In Brooklyn, about 37% of Jews consider themselves Orthodox, and Borough Park is often referred to as the "heartland" or "home" for New York's Orthodox Jewish population. The neighborhood became largely Orthodox since the 1970s, making a transformation sometimes referred to as "suburb to shtetl".During much of the early 1900s, the Jewish population in Borough Park, and Brooklyn as a whole, was part of a much more liberal-leaning voting block. However, many of these early Jewish families moved to the suburbs or other places around the city, while more conservative Hasidic Jews (many of them survivors of the Holocaust and immigrant families from Eastern Europe) joined their neighborhoods. As a result, the overwhelming majority of the Hasidic population in Borough Park and Brooklyn introduced a more traditional Jewish religious lifestyle. A 2002 study by the UJA Federation-New York revealed that only 2% of Borough Park's Jews identified themselves as Reform Jews, and nearly three-fourths identified themselves as Orthodox Jews.


=== Religious observances ===

The Orthodox Jewish population adheres strongly to halakha (Jewish law) and the Shulkhan Arukh (halakhic code), following religious laws in their daily lives. Saturday is the Shabbos (Ashkenazi pronunciation of Hebrew shabbat, Jewish Sabbath), a day of rest, which is strictly observed by Orthodox members of the Jewish community. In some areas, a siren is sounded on Friday before sundown to indicate the arrival of the Shabbos. Culturally and religiously, the Jewish population of the neighborhood is considered one of the most Orthodox in the world, as "[m]any families do not own televisions or attend movies. The children attend yeshivas instead of public schools. Adolescent girls do not leave the house without making certain that their knees and elbows are covered, and at weddings and funerals alike, women and men sit separately to avoid physical contact, as required by religious law." Additionally, most stores in Borough Park sell or prepare only kosher food made under rabbinical supervision. There was a large controversy surrounding the erection of an eruv in Borough Park, because of differing interpretations of the application of Jewish law. An eruv was built in 1999-2000, and encompasses about 225 blocks in Borough Park. Its use is still the subject of controversy.
Mikvahs (Jewish ritual baths) are scattered across the neighborhood, as it is considered a vital part of Orthodox Jewish life. It is rather difficult to identify, as it is not usually explicitly advertised to promote privacy among its users.


=== Bobov ===

Borough Park is home to the headquarters of Hasidic Judaism's large Bobov community, numbering an estimated several thousand families. It is one of Brooklyn's largest Hasidic communities, and also has followers in Canada, England, Belgium, and Israel.


=== Satmar ===

Satmar is one of the largest Hasidic groups in Brooklyn. It is characterized by extreme religious rigidity, complete rejection of modern culture, and fierce anti-Zionism. Satmar sponsors a comprehensive education system. It has two large boys' schools in Borough Park: one on 53rd Street, between 13th and 14th Avenues, and the other at 54th Street and Fort Hamilton Parkway. Their largest girls school, Bais Ruchel, is on 14th Avenue, between 53rd and 54th Street; the building served as a New York City public school until its purchase in 1979 by United Talmudical Academy, Satmar's educational arm.


== Education ==

Borough Park generally has a lower ratio of college-educated residents than the rest of the city as of 2018. While 32% of residents age 25 and older have a college education or higher, 23% have less than a high school education and 45% are high school graduates or have some college education. By contrast, 40% of Brooklynites and 38% of city residents have a college education or higher. The percentage of Borough Park students excelling in reading and math has been increasing, with reading achievement rising from 50 percent in 2000 to 53 percent in 2011, and math achievement rising from 46 percent to 70 percent within the same time period.Borough Park's rate of elementary school student absenteeism is lower than the rest of New York City. In Borough Park, 11% of elementary school students missed twenty or more days per school year, compared to the citywide average of 20% of students. Additionally, 77% of high school students in Borough Park graduate on time, higher than the citywide average of 75% of students.


=== Schools ===
The New York City Department of Education operates Borough Park's public schools and its District 20 covers Borough Park. PS/IS 180 Homewood School, a zoned public K-8 school, receives many bused-in students from other neighborhoods, including Bay Ridge and Bensonhurst. Many elementary schools have had mixed results from this student drain; for example, in 2004, a New York Times reporter stated that PS 164 was "at only 89 percent of capacity because many children in the community attend yeshivas (Jewish private schools). Classes are small, the hallways quiet, the principal and assistant principal know every student by name." Subsequently, the percentage of children reading at or above the grade level has increased to 55% in 2004 from 40% in 1998 in an otherwise unchanged school.
Most Borough Park neighborhood parents send children to yeshivas. In fact, virtually all the large population of school-children born into Borough Park's Hasidic families attend local yeshivas for boys and Bais Yaakov-type schools for girls. This had diminished the student population of local schools, such as The Montauk Intermediate School. The New York City Department of Education hoped to take advantage of the empty space and construct a small school, called the Kingsborough Early College School, inside Montauk. The Hasidic community was not pleased by the prospect of a new public school because it would bring "a bad element" (a supposed euphemism for immodestly attired girls), and protested the decision. The Community Educational Council heard these complaints and decided against expanding its public school system. Instead, an all-girls 6-12 school, the Urban Assembly for School for Criminal Justice moved in, and occupies part of the 3rd floor and the entire 4th floor of the building with its over 500 girls. In addition, The Montauk School now serves mostly Asian students; and nearly a third of its nearly 1000 students are English as a New Language students. Together, the schools service nearly 1600 students, above the target capacity of 1422 students.


=== Library ===
The Brooklyn Public Library (BPL)'s Borough Park branch is located at 1265 43rd Street near 13th Avenue.


== Transportation ==
The B8, B9, B11, B16 and B35 New York City Bus routes serve the area, as well as the private B110 bus route to the predominantly Jewish neighborhood of Williamsburg. The New York City Subway's BMT West End Line, serving the D train, is at 55th Street, 50th Street, and Fort Hamilton Parkway. The IND Culver Line, serving the F and <F>​ trains, runs along McDonald Avenue, the eastern border of Borough Park. The BMT Sea Beach Line on the N and ​W services also serves the neighborhood at Fort Hamilton Parkway.Borough Park's major avenues run from north to south, and its major shopping districts are on 13th, 16th, and 18th Avenues.


== Notable people ==

Chaim Zanvl Abramowitz (1902-1995), rebbe of Rybnitsa
Helène Aylon (born 1931), multimedia ecofeminist artist.
Paul Bateson (born 1940) Radiological technician who, a few years after playing one in The Exorcist, at which time he lived in Borough Park, was convicted of murdering a film critic; he is also suspected in a series of unsolved serial killings of gay men in the late 1970s.
Richard J. Bernstein (born 1932), philosopher, Vera List Professor of Philosophy, and former dean of the graduate faculty at The New School.
Jay Black (born 1938), singer.
Yaakov Bleich (born 1964), widely recognized as Chief Rabbi of Kyiv and all of Ukraine
Gidone Busch (1968-1999), police-shooting victim
Menachem Daum (born c. 1947), Holocaust survivor and documentary film-maker
Alan Dershowitz (born 1938), law professor, litigator, and author
Simcha Eichenstein, New York state assemblyman
Simcha Felder, New York state senator
Joseph Flom (1923-2011), mergers and acquisitions lawyer
Linda Weiser Friedman (born 1953), professor and author
David Geffen (born 1943), business magnate, producer, and philanthropist.
Eli Gerstner (born 1980), singer, songwriter, and producer
Leon M. Goldstein (died 1999), President of Kingsborough Community College, and acting Chancellor of the City University of New York
Buddy Hackett, comedian and actor
Shraga Feivish Hager, also known as the Kosover Rebbe; rebbe of the Kosov Hasidic dynasty, dayan ("rabbinic judge"), and orator
Ben Zion Aryeh Leibish Halberstam, the rebbe of Bobov
Naftali Halberstam, fourth rebbe of Bobov
Shlomo Halberstam, third rebbe of Bobov
Shmuel Dovid Halberstam, the Sanz-Klausenberger Rebbe of Borough Park; younger son and one of the successors of Rabbi Yekusiel Yehudah Halberstam, the previous Klausenberger Rebbe
Yitzchak Meir Helfgot, cantor
Henry Hoschander, rabbi and lecturer
Ahmed Ibrahim, the Cupid Cabbie of New York.
Menashe Klein, rabbi of Ungvar
Leiby Kletzky, 8-year-old Hasidic boy kidnapped, murdered, and dismembered by Levi Aron in July 2011
Aharon Kotler, rabbi and prominent leader of Haredi Judaism
Sandy Koufax (born 1935), Hall of Fame major league baseball pitcher.
Moshe Koussevitzky, cantor and vocalist
Shulem Lemmer (born 1990), singer and entertainer
Chris Paciello, Cosa Nostra associate and nightclub owner
Yisroel Avrohom Portugal, rebbe of Skulen
Moshe Leib Rabinovich, rebbe of Munkacs
Yossele Rosenblatt, cantor and composer
John Saxon, film actor
Arnold Schuster, clothing salesman and amateur detective, involved in the capture of bank robber Willie "The Actor" Sutton, and for subsequently being the victim of a gangland murder by the Gambino crime family
Moyshe Silk, Acting Assistant Secretary of Treasury for International Affairs
Aaron Teitelbaum, rebbe of Satmar
Moshe Teitelbaum, rebbe of Satmar
Zalman Teitelbaum, rebbe of Satmar
Mordechai Dovid Unger, rebbe of Bobov 45
Osher Weiss, rabbi
Mendy Werdyger, singer and songwriter
David Werner (born c. 1953), real estate investor.
Gavriel Zinner, rabbi and author of Nitei Gavriel


== Notes ==


== References ==
