Xiaogan (Chinese: 孝感; pinyin: Xiàogǎn) is a prefecture-level city in east-central Hubei province, People's Republic of China, some 60 kilometres (37 mi) northwest of the provincial capital of Wuhan. According to the 2010 census, its population totaled 4,814,542, of whom 908,266 lived in the built-up (or metro) area of Xiaonan District.
The city name Xiaogan, meaning Filial Piety Moves [the Heaven] (Chinese: 孝行感天), is from the story of Dong Yong (Chinese: 董永), who sold himself for his father's funeral, in The Twenty-four Filial Exemplars.The Sheshui River originates in Xiaogan's Dawu County. On the third day of the third month of the lunar calendar, many in Wuhan eat 'di cai zhu ji dan' (地菜煮鸡蛋) which is supposed to prevent illness in the coming year. This practice is related to a story involving Shennong in Xiaogan.


== Administrative divisions ==

Since 2000, Xiaogan has been divided into 1 district, 3 cities and 3 counties:
Xiaonan District (孝南区)
Yingcheng City (应城市)
Anlu City (安陆市)
Hanchuan City (汉川市)
Xiaochang County (孝昌县)
Dawu County (大悟县)
Yunmeng County (云梦县)


== Geography ==


== Notable people from Xiaogan ==
Cheng Shicai


== Sister cities ==
 Brest, Belarus


== References ==


== Further reading ==
