The following is a list of members of the United States House of Representatives from the state of New York. For chronological tables of members of both houses of the United States Congress from the state (through the present day), see United States Congressional Delegations from New York. The list of names should be complete as of October 1, 2019, but other data may be incomplete.


== Current members of the U.S. House of Representatives ==
1st district: Lee Zeldin (R) (since 2015)
2nd district: Peter T. King (R) (since 1993)
3rd district: Thomas Suozzi (D) (since 2017)
4th district: Kathleen Rice (D) (since 2015)
5th district: Gregory Meeks (D) (since 1998)
6th district: Grace Meng (D) (since 2013)
7th district: Nydia Velázquez (D) (since 1993)
8th district: Hakeem Jeffries (D) (since 2013)
9th district: Yvette Clarke (D) (since 2007)
10th district: Jerry Nadler (D) (since 1992)
11th district: Max Rose (D) (since 2019)
12th district: Carolyn Maloney (D) (since 1993)
13th district: Adriano Espaillat (D) (since 2017)
14th district: Alexandria Ocasio-Cortez (D) (since 2019)
15th district: José E. Serrano (D) (since 1990)
16th district: Eliot Engel (D) (since 1989)
17th district: Nita Lowey (D) (since 1989)
18th district: Sean Patrick Maloney (D) (since 2013)
19th district: Antonio Delgado (D) (since 2019)
20th district: Paul Tonko (D) (since 2009)
21st district: Elise Stefanik (R) (since 2015)
22nd district: Anthony Brindisi (D) (since 2019)
23rd district: Tom Reed (R) (since 2010)
24th district: John Katko (R) (since 2015)
25th district: Joseph Morelle (D) (since 2018)
26th district: Brian Higgins (D) (since 2005)
27th district: Chris Jacobs (R) (since 2020)


== List of members ==
The list of names should be complete, but other data may be incomplete.


== Living former members ==
As of October 2020, there are 62 living former members. The most recent member to die was Gregory W. Carman (served 1981–1983) on April 5, 2020. The most recently serving member to die was Louise Slaughter (served 1987–2018), who died in office on March 16, 2018.


== See also ==

New York's congressional districts
United States congressional delegations from New York
List of United States Senators from New York
Elections in New York


== Notes ==


== External links ==
Biographical Directory of the U.S. Congress
