Móng Cái (listen) is a city of Quảng Ninh Province in northern Vietnam. Located on China–Vietnam border, it sits on the southern bank of Beilun River across Dongxing city of China's Guangxi Autonomous Region. It has a population of about 103,000. It is known as one of the wealthiest cities in Vietnam with the average income in some areas exceeding US$20,000 per family. One of these areas is the Trần Phú ward.


== Economy ==

The volume of trade between Vietnam and China through the Móng Cái border gate reached US$2.4 billion and 4.1 billion in 2007 and 2008 respectively, the highest among the Vietnam-China border crossings. The cash flow via the banks located in Móng Cái was VND180,469 billion (US$11 billion). The volume of trade is increasing significantly year by year. In particular, counting up to the end of March 2008, the volume of trade reached 720 Million which an increase of 82% from the same period of the previous year. The tax revenue of Móng Cái in 2008 was more than 1,700 billion VND (nearly US$100 million) equal to 150% to the year of 2007 result in the fact that Móng Cái is only district level area in northern Vietnam has tax revenue more than 1,000 billion and rank third in the whole nation.
Regarding the urbanization, in 2008, Móng Cái was upgraded to "3rd urban area" and recognized as city at the end of 2008. Móng Cái is also known as "Market city" because six big markets are located in the city center.


== Tourism ==
The nearby Trà Cổ Beach of Móng Cái attracts many Vietnamese tourists who come every year from Hanoi or Haiphong. With two five-star hotels and a large number of  private hotels and guesthouses, Móng Cái is able to provide more than adequate lodging for many tourists.
The city is home to a walking street night market in the Trần Phú district of the city closest to the border with China. It is also home to several daily open markets where products from China are sold wholesale and to tourists. Many of the cities merchants are from China and usually start business in the morning and return to their homes across the border in the late afternoon. The city can get quite crowded around major holidays such as the May 1st and Independence Day long weekends. 
The city is famous for its seafood and there are plenty of these restaurants lining the streets of the city. 
The Địa đầu Móng Cái is nearby the city and is one of the extremes of the Vietnamese border. It is possible to look out from the point and easily see the Chinese mainland on the other side.


== Language ==
Many languages are spoken in Mong Cai. Everyone speaks Vietnamese as the native language. Cantonese is widely spoken in the Center Market and English is becoming the second language of the younger generation. Mandarin Chinese is also spoken here, especially in commercial areas.
As of 2003 the district had a population of 72,960. The district covers an area of 515 km².


== Climate ==


== Administrative divisions ==
The township contains 8 wards (phường):

Hòa Lạc
Trần Phú
Ka Long
Ninh Dương
Trà Cổ
Hải Yên
Hải Hòa
Bình Ngọcand 9 communes (xã):

Bắc Sơn
Hải Tiến
Hải Đông
Hải Xuân
Hải Sơn
Quảng Nghĩa
Vạn Ninh
Vĩnh Thực
Vĩnh Trung


== References ==


== External links ==
The Móng Cái's teenager forums
The panorama gallery's Móng Cái city
