Igor (Russian: Игорь, romanized: Igor' [ˈiɡərʲ]; Ukrainian: Ігор, romanized: Ihor [ˈiɦor]; Belarusian: Ігар, romanized: Ihar [ˈiɣar]; Serbian Cyrillic: Игор, pronounced [îɡor]) is a common given Slavic name derived from the Norse name Ingvar, that was brought to ancient Rus' by the Norse Varangians, in the form Ingvar or Yngvar.  Igor (son of the Varangian chief Rurik) was left as a child with Rurik's distant relative (supposedly) first Grand Prince of Kiev - Oleg and later, after the death of Oleg replaced him on Kiev's throne. Outside of the Slavic language sphere, the name has also become common in Brazil and Portugal, and in the Basque-speaking part of Spain.


== People ==


=== Igor ===
Igor of Kiev, ruler of Kievan Rus' from 913 to 945
Igor II of Kiev (died 1147), Grand Prince of Kiev (1146)
Igor the Assassin, name given to one of the alleged assassins of Alexander Litvinenko
Igor Akinfeev (born 1986), Russian football goalkeeper
Igor Andreev (born 1983), Russian tennis player
Igor Angulo (born 1984), Basque-Spanish footballer
Igor Antón (born 1983), Basque-Spanish cyclist
Igor Arnáez (born 1991), Basque-Spanish footballer
Igor Astarloa (born 1976), Basque-Spanish cyclist
Igor Bobček (born 1983), Slovak ice hockey defenceman
Igor Bogdanoff (born 1949), French science fiction author
Igor Boki (born 1994), Belarusian Paralympic swimmer
Igor Cavalera (born 1970), Brazilian musician
Igor Chernykh (1932–2020), Russian camera operator
Prince Igor Constantinovich of Russia (1894–1918), Russian royalty
Igor Chugainov (born 1970), Russian football player and coach
Igor M. Diakonoff (1915–1999), Russian historian, linguist, and translator
Igor de Camargo (born 1983), Brazilian / Belgian footballer
Igor Gabilondo (born 1979), Basque-Spanish footballer
Igor Gaydamaka, Soviet sprint canoer
Igor Girkin (born 1970), Russian army artillery veteran
Igor Golomstock (1929–2017), London-based Russian art historian
Igor González de Galdeano (born 1973), Basque-Spanish cyclist
Igor Julio dos Santos de Paulo (born 1998), Brazilian footballer
Igor Kholmanskikh (born 1969), Russian government appointee and former factory worker
Igor Kokoškov (born 1971), Serbian basketball coach
Igor Kunitsyn (born 1981), Russian tennis player
Igor Kurnosov (1985–2013), Russian chess grandmaster
Igor Larionov (born 1960), Soviet and Russian retired ice hockey player
Igor Luzhkovsky (1938–2000), Russian swimmer
Igor Markevitch, 20th-century Ukrainian-born composer and conductor
Igor Martinez (born 1989), Basque-Spanish footballer
Igor Matovič (born 1973), Slovak politician
Igor Medved (born 1981), Slovenian ski jumper
Igor Menshchikov (born 1970), Russian football player and coach
Igor Merino (born 1990), Basque-Spanish cyclist
Igor V. Minin (born 1960), Russian physicist
Igor Nikitin (ice hockey) (1966–2013), Russian ice hockey player
Igor Oistrakh (born 1931), Ukrainian violinist
Igor Olshanetskyi (born 1986), Israeli Olympic weightlifter
Igor Olshansky (born 1982), Ukrainian-born American National Football League player
Igor Omura Fraga (born 1998), Japanese-born Brazilian racing driver and eSports racer
Igor Pavlov (athlete) (born 1979), Russian pole vaulter
Igor Rasko (born 1966), Russian ice hockey player
Igor Savitsky (1915–1984), Russian art collector and art museum director.
Igor Severyanin (1887–1941), Russian poet
