Hebi (simplified Chinese: 鹤壁; traditional Chinese: 鶴壁; pinyin: Hèbì [xɤ̂.pî]; postal: Hopi) is a prefecture-level city in northern Henan province, China. Situated in mountainous terrain at the edge of the Shanxi plateau, Hebi is about 25 miles (40 km) south of Anyang, 40 miles (64 km) northeast of Xinxiang and 65 miles (105 km) north of Kaifeng.
Hebi has several coal mines. The city is also home to Hebi New Area, an economic development zone.


== Administration ==
The prefecture-level city of Hebi administers 3 districts and 2 counties.

Qibin District (淇滨区)
Shancheng District (山城区)
Heshan District (鹤山区)
Xun County (浚县)
Qi County (淇县)


== References ==


== External links ==
Government website of Hebi (in Simplified Chinese)
