Corabia (Romanian pronunciation: [koˈrabi.a]) is a small Danube port located in Olt County, Oltenia, Romania, which used to be part of the now-dissolved Romanaţi County before World War II. Across the Danube from Corabia lies the Bulgarian village of Gigen.


== History ==
Beneath Corabia, around the former village of Celei, lie the remains of Sucidava, an old Dacian and Roman town and fortress. Near the town, Emperor Constantine the Great built the longest European bridge over the Danube (2437 m). The bridge was destroyed during the Avar invasions, probably in the 7th century.  The ruins also contain an old Roman bath and an old basilica.  The name Corabia reflects the fact that the new settlement was built from the remains of a wrecked Genoan ship (corabia is the Romanian language term for "sailing ship", specifically used for "galley"). It became a thriving port in the 1880s.
Under the communist regime, Corabia developed as a considerable manufacturing town, with a sugar mill, furniture factory, tannery, a fiber manufacturing plant, and various other facilities. However, in more recent times the town's population has dwindled. Many inhabitants have migrated to larger towns in the wake of the closure of many of Corabia's factories.


== Geography ==
Corabia is still one of the central spots of Olt County; the town administers two villages, Tudor Vladimirescu and Vârtopu. The town houses a football club, several shops and bars, the remains of the Roman castrum Sucidava, dating back to the Roman period and featuring the "Secret Fountain" (an unusual piece of engineering); the Holy Trinity Orthodox Cathedral (one of the largest buildings of its kind in Romania), as well a monumental statue in the middle of the town square commemorating the use of Corabia's facilities in the initial attack during the Romanian War of Independence. Corabia also has an important archaeological museum with, inter alia, a remarkable collection of Roman pottery. From the town harbour one can make trips along the Danube, with stops at the nearby Băloi Island.


== Natives ==
Pavel Chihaia
Theodor Danetti
Nicolae Dobrescu
Valentin Al. Georgescu
Pola Illéry
Șerban Ionescu
Theodor D. Ionescu
Virgil Mazilescu
Ion Oblemenco
Ion Rîmaru
Robert Săceanu
Vladimir Screciu
Cristina Vărzaru
Ștefan Voitec


== Gallery ==

		
		
		
		
		
		


== References ==
