San Fernando, officially the City of San Fernando, is the most populous city and second most populous municipality in Trinidad and Tobago, after Chaguanas. Sando, as it is also known, occupies 19 km² and is located in the southwestern part of the island of Trinidad.  It is bounded to the north by the Guaracara River, the south by the Oropouche River, the east by the Sir Solomon Hochoy Highway, and the west by the Gulf of Paria.  The former borough was elevated to the status of a city corporation on 18 November 1988.  The motto of San Fernando is: "Sanitas Fortis" - In a Healthy Environment We Will Find Strength.  Many local Trinidadians refer to the city with the shortened name "Sando." San Fernando is called Trinidad and Tobago's "industrial capital" because of its proximity to the Pointe-à-Pierre oil refinery and many other petrochemical, LNG, iron and steel and aluminium smelters in places such as Point Lisas in Couva, Point Fortin, and La Brea.


== Geography ==

San Fernando is a coastal city. It is bounded by the Guaracara River to the north, the Sir Solomon Hochoy Highway to the east, the Southern Main Road to the southeast, and the Oropouche River to the south.  The city proper is located on the flanks of two hills - San Fernando Hill (formerly known as Naparima Hill) and Alexander Hill. Several mansions on the pinnacle of Alexander Hill house belong to some of the more prominent San Fernandian families. The Cipero, Vistabella, Marabella and Godineau Rivers all enter the sea within the city limits.


=== Climate ===
San Fernando has a tropical monsoon climate with a wet season lasting from May to January and a dry season lasting from February to April.


== Demographics ==


=== Ancestry ===


== Prominent San Fernandians ==
Stephen Ames, PGA Tour golfer
Eugene Chen (Chen Youren) (1878–1944) Foreign Minister of China.
Hasely Crawford, Olympic gold medalist (1976)
Annie Dookhan, convicted felon and former chemist
Hedy Fry, PC, MP (born 6 August 1941) is a Trinidadian-born Canadian politician and physician.
Noor Hassanali, President of Trinidad and Tobago (1987–97)
Rikki Jai, chutney and chutney soca artist
Christina F. Lewis (1919-1974) Pan-African community worker, trade unionist and women's rights activist
Patrick Manning, Prime Minister of Trinidad and Tobago (1991–95, 2002–2010)
Sir Trevor McDonald, news reporter
Dr. Romesh Mootoo first mayor of the City of San Fernando
Mishael Morgan, TV Actress
Basdeo Panday, Prime Minister of Trinidad and Tobago (1995–2002)
Manny Ramjohn, long-distance runner; first person to win a gold medal for Trinidad and Tobago at a major athletics event.
Jean Ramjohn-Richards, First Lady of Trinidad and Tobago (2003–2013)
George Maxwell Richards, President of Trinidad and Tobago (2003–2013)
Adrian Cola Rienzi (Krishna Deonarine Tiwari)
Samuel Selvon, writer (1923-1994)
Jlloyd Samuel, footballer
Sullivan Walker, film and television actor


== References ==


== External links ==

 San Fernando travel guide from Wikivoyage
