Tilhar is a city, tehsil, and municipal board of the Shahjahanpur district in the Indian state of Uttar Pradesh. It is the oldest city in Shahjahanpur, and currently has a population of 61,444. It is also a constituency of Uttar Pradesh Vidhan Sabha. As the town was also known to supply bows to Mughul armies, Tilhar is also referred to as "Kamaan Nagar" in ancient India.


== History ==
Tilhar was named after Trilok Chandra—a Kayastha who came from Pakhna Vihar, situated near Farrukhabad—either just before or during the reign of the Mughal Emperor Akbar. The present-day city Shahjahanpur was established by Diler Khan and Bahadur Khan who were commanders in the army of Mughal Emperor Jahangeer. Both of them were dignitaries in the regime of Shahjahan. Satisfied with the services of Diler Khan, Shahjahan gave him 14 villages and permission to build a fort. Diler Khan established a fort in Naina Khera, a village situated between the Garra and Khannaut rivers.Trilok Chandra had also built a fort earlier in Tilhar. The ruins of this fort can be seen in Dataganj Mohalla (Budaun). There were three large gates in the fort, two of which still exist. The village of Tilokpur (also named after Trilok Chandra) is located 7 kilometers south of Tilhar. Another fort, named Dodrajpur, was built by Raja Dudhraj.


=== Kamaan Nagar ===
 
Tilhar is the oldest town in the present-day district of Shahjahanpur. It was called "Kamaan Nagar" due to the production of bows for the Mughal armies. People who used to live in Tilhar or have been living in Tilhar from ancient times (since 1600) are called "Kamangar". Mohammad Umar Khan was a Nazim of Hafiz Rehmat Ali Khan. His son Mangal Kha, established a fort in the village Mansurpur, near Tilhar. He and his family members owned it until the first Indian Rebellion of 1857. Later, the British Government occupied it and transformed it into a tehsil. A police station was set up to control the revolt.


== Demographics ==
In the 2011 Indian census, Tilhar had a population of 61,444, out of which 31,908 are males and 29,536 are females. Tilhar has an average literacy rate of 50.77%, below the state average of 67.68%; male literacy is 55.53%, and female literacy is 45.63%. In Tilhar, 14% of the population is under 6 years of age.


=== Languages ===
Multiple languages are spoken in Tilhar, with the most prevalent languages being Hindi and Urdu. Other languages include Bengali, Telugu, Marathi, Tamil, Gujarati, Kannada, Malayalam, Punjabi, Assamese, Bihari, Kashmiri, Nepali, Sindhi, Sanskrit, French, and English. 


== Educational institutions ==
The following institutions are located in Tilhar:
Deendayal Upadhyaya Government Degree College, Tilhar
Government Girls Inter College, Tilhar
L.B.D.Girls Inter College, Tilhar
L.B.J.P. Inter College, Tilhar
R.V.M. Inter College, Tilhar
Rani Awanti Bai Uchchtar Madhyamik Vidyalay, Tilhar
Saraswati Vidya Mandir Inter College
Sarla Devi Kanya Uchchtar Madhyamik Vidyalay, Tilhar
Shaheed Brahmdatt Uchchtar Madhyamik Vidyalay, Tilhar
Kisan Inter College, Near Sai mandir, Tilhar
J.D. Singh Inter College, Tilhar
The Renaissance Academy, Tilhar
Maharishi Dayanand Shiksha Sadan, Tilhar
Cambridge Public School
Vidhya Education Center, Dabhaura Nigohi road, Tilhar
Nabila Junior High School, Tilhar


== References ==
 
Dr. Mehrotra N.C. Shahjahanpur Etihasik Evam Sanskritik Dharohar 1999 Pratiman Prakashan 30 Kucha Ray Ganga Prasad Allahabad 211003 India.
