Nevşehir Province (Turkish: Nevşehir ili, from the Persian compound نو شهر Naw-shahr meaning "new city") is a province in central Turkey with its capital in Nevşehir. Its adjacent provinces are Kırşehir to the northwest, Aksaray to the southwest, Niğde to the south, Kayseri to the southeast, and Yozgat to the northeast. Nevşehir includes the area called Cappadocia - a tourist attraction in Turkey.  The town of Göreme is also located in Nevşehir.
Cappadocia once included the area now covered by this province. This province is notable for the fairy chimneys of Göreme, the Ortahisar (middle fortress), a number of old churches from the Byzantine period.


== History ==


=== Archaeology ===
An approximately 5,000-year-old three-story underground town which referred as “Gir-Gör” (Enter and See) by locals was revealed in Avanos in 2019. The five-kilometer-long city consisted of three floors, homes, tunnels, places of worship and a small human figurine. According to the locals, site was considered a source of "healing water” and “Ceasar’s bath.”


== Districts ==
Nevşehir province is divided into 8 districts (capital district in bold):

Acıgöl
Avanos
Derinkuyu
Gülşehir
Hacıbektaş
Kozaklı
Nevşehir
Ürgüp


== See also ==
List of municipalities in Nevşehir Province
Nevşehir Kapadokya Airport


== Gallery ==

		
		
		
		


== References ==


== External links ==
(in Turkish) Nevşehir governor's official website
(in Turkish) Nevşehir municipality's official website
(in English) Nevşehir weather forecast information
