There are 152 colleges of education in Nigeria, consisting of 21 federal, 82 private and 49 state colleges of education.


== Federal colleges ==
This is a list of approved federal colleges of education in Nigeria.


== Private colleges ==
This is a list of approved private colleges of education in Nigeria.


== State colleges ==
Adamawa State College of Education, Hong
Adeniran Ogunsanya College of Education, Ijanikin, Lagos State
Aminu Saleh College of Education, Azare, Bauchi State
College of education Edejeba-Warri, Delta State (www.collegeofeducation.edu.ng)
College of Education, Ikere-Ekiti. Ekiti State.
Enugu State College of Education (Technical), Enugu State
Imo State College of Education,  Ihitte Uboma.
Kaduna State College of Education, Kafanchan
Kogi State College of Education (Technical), Kabba (www.kscoetechkabba.edu.ng)
Kwara State College of Education, Ilorin (www.kwcoeilorin.edu.ng)
Kwara State College of Education, Ilorin
Kwara State College of Education (Technical) Lafiagi
Kwara State College of Education, Oro (www.coedoro.edu.ng)
Michael Otedola college of primary education Epe, Lagos State(https://www.mocped.edu.ng/)

Nwafor Orizu College of Education, Nsugbe
Ozigis College of Education
Sa'adatu Rimi College of Education Kumbotso, Kano State.
Tai Solarin College of Education, Omu-Ijebu, Ogun State, (https://tasce.edu.ng fb: @tasceomu)
Taraba State College of Education, Zing
Yusufu Bala Usman College of Legal and General Studies, Daura, Katsina State (www.ybuc.edu.ng)


== See also ==
List of polytechnics in Nigeria


== References ==
