Casa Grande (O'odham: Wainom Wo:g) is a city in Pinal County, approximately halfway between Phoenix and Tucson in the U.S. state of Arizona. According to U.S. Census estimates, the population of the city is 58,632 as of 2019. It is named after the Casa Grande Ruins National Monument, which is actually located in Coolidge. "Casa Grande" is Spanish for "big house". Among resident English speakers, there is no consensus on how to pronounce the city's name. 


== History ==
Casa Grande was founded in 1879 by The Garza Family during the Arizona mining boom, specifically due to the presence of the Southern Pacific Railroad. In January 1880, the community of Terminus, meaning "end-of-the-line," was established despite consisting of just five residents and three buildings. In September 1880, railroad executives renamed the settlement Casa Grande, after the Hohokam ruins at the nearby Casa Grande Ruins National Monument. Casa Grande grew slowly, and suffered several setbacks both in 1886 and 1893, when fires ravaged the town, destroying all wooden housing structures within it. When the mining boom slowed in the 1890s, the town was nearly abandoned, but with the advent of agriculture, the town remained alive and well, and was eventually incorporated in 1915.One of the founding fathers of Casa Grande was Thompson Rodney Peart. Peart Road, Peart Park, and the Peart Center, all of which are notable fixtures of Casa Grande, are named after him.
Casa Grande was home to a collective farm society which was part of the New Deal.
According to historian David Leighton, during World War II, from 1942 to 1945, a Japanese-American relocation camp was set up outside of Casa Grande, known as the Gila River War Relocation Center. Two notable people that were interned there were future actor Pat Morita and baseball player Kenichi Zenimura, who constructed a baseball field and set up a league in the relocation camp.Casa Grande is home to Francisco Grande Hotel & Golf Resort, former spring training location for the San Francisco Giants. Then owner, Horace Stoneham, began developing the property in 1959. The first exhibition game was played in Casa Grande in 1961, with Willie Mays hitting a 375-foot (114 m) home run. The San Francisco Giants no longer play at Francisco Grande, but the pool in a baseball bat and ball shape remains in memory of the past ballgames.During the Cold War, Casa Grande was the location of the Corona Satellite Calibration Targets. These targets consisted of concrete arrows located in and to the south of the city, which calibrated satellites of the Corona spy program.Casa Grande has also played a prominent role in semi-pro and collegiate baseball. The Casa Grande Cotton Kings, who were founded in 1948, qualified to play in the National Baseball Congress World Series ten straight times by winning Arizona state championships in the 1940s and 1950s, and were reactivated in the 2000s. They are now members of the Pacific Southwest Baseball League.


== Geography ==
According to the United States Census Bureau, Casa Grande has a total area of 48.2 square miles (125 km2), all of it land.


== Climate ==
