This is a list of earthquakes in 2000. Only earthquakes of magnitude 6 or above are included, unless they result in damage and/or casualties, or are notable for some other reason.  All dates are listed according to UTC time.


== Compared to other years ==
Note that an increase in detected earthquake numbers does not necessarily represent an increase in earthquakes per se. Population increase, habitation spread, and advances in earthquake detection technology all contribute to higher earthquake numbers being recorded over time.  USGS's Earthquake Myths has more information.
For exact dates and live earthquakes please visit USGS's Global Earthquake Search Page and Real-time Earthquake Map or EMSC's Real-time Seismicity.


== Overall ==


=== By death toll ===
Note: At least 10 casualties


=== By magnitude ===
Note: At least 7.0 magnitude


== By month ==


=== January ===
 A magnitude 6.0 earthquake struck Macquarie Island, on January 1 at a depth of15.0 km (9.3 mi).
 A magnitude 6.1 earthquake struck Santa Cruz Islands, on January 1 at a depth of 26.2 km (16.3 mi).
 A magnitude 6.1 earthquake struck Alaska, on January 6 at a depth of 1.0 km (0.62 mi).
 A magnitude 6.2 earthquake struck Luzon, on January 6 at a depth of 33.0 km (20.5 mi).
 A magnitude 6.4 earthquake struck Solomon Islands, on January 8 at a depth of 33.0 km (20.5 mi).
 A magnitude 6.4 earthquake struck Antofagasta, on January 8 at a depth of 33.0 km (20.5 mi).
 A magnitude 7.2 earthquake struck Tonga, on January 8 at a depth of 183.4 km (114.0 mi).
 A magnitude 6.5 earthquake struck Fiji, on January 9 at a depth of 33.0 km (20.5 mi).
 A magnitude 5.9 earthquake struck Yunnan, on January 14 at a depth of 33.0 km (20.5 mi). At least 5 casualties and 2528 injuries.
 A magnitude 6.3 earthquake struck Tonga, on January 26 at a depth of 33.0 km (20.5 mi).
 A magnitude 6.8 earthquake struck Kuril Islands, on January 28 at a depth 61.1 km (38.0 mi).


=== February ===
 A magnitude 5.3 earthquake struck Iran, on February 2 at a depth of 33.0 km (20.5 mi).At least 1 casualties and 15 injuries
 A magnitude 6.6 earthquake struck New Britain, on February 6 at a depth of 33.0 km (20.5 mi).
 A magnitude 6.0 earthquake struck China, Russia, on February 13 at a depth of 513.6 km (319.1 mi).
 A magnitude 7.1 earthquake struck Vanuatu, on February 25 at a depth of 33.0 km (20.5 mi).
 A magnitude 6.2 earthquake struck Guam, on February 26 at a depth of 132.2 km (82.1 mi).
 A magnitude 6.1 earthquake struck Panama, on February 26 at a depth of 65.0 km (40.4 mi).
 A magnitude 6.0 earthquake struck Fiji, on February 28 at a depth of 538.0 km (334.3 mi).


=== March ===
 A magnitude 6.4 earthquake struck Kepulauan Barat Daya, on March 3 at a depth of 141.9 km (88.2 mi).
 A magnitude 6.6 earthquake struck New Guinea, on March 3 at a depth of 10.0 km (6.2 mi).
 A magnitude 6.4 earthquake struck Macquarie Island, on March 4 at a depth of 10.0 km (6.2 mi).
 A magnitude 6.5 earthquake struck south of Australia, on March 5 at a depth of 10.0 km (6.2 mi).
 A magnitude 6.3 earthquake struck Chiapas, on March 12 at a depth of 62.0 km (38.5 mi).
 A magnitude 7.6 earthquake struck Volcano Islands, on March 28 at a depth of 126.5 km (78.6 mi).


=== April ===
 A magnitude 6.2 earthquake struck Kepulauan Sangihe, on April 3 at a depth of 150.0 km (93.2 mi).
 A magnitude 5.5 earthquake struck Crete, on April 5 at a depth of 38.0 km (23.6 mi).
 A magnitude 6.3 earthquake struck Mauritius, Reunion, on April 7 at a depth of 10.0 km (6.2 mi).
 A magnitude 6.0 earthquake struck Fiji, on April 18 at a depth of 220.7 km (137.1 mi).
 A magnitude 6.0 earthquake struck Andreanof Islands, on April 21 at a depth of 33.0 km (20.5 mi).
 A magnitude 7.0 earthquake struck Santiago del Estero, on April 23 at a depth of 608.5 km (378.1 mi).


=== May ===
 A magnitude 6.0 earthquake struck Mariana Islands, on May 2 at a depth of 55.0 km (34.2 mi).
 A magnitude 7.6 earthquake struck Sulawesi, on May 4 at a depth of 26.0 km (16.2 mi). 46 killed and 264 injuries.
 A magnitude 6.5 earthquake struck Fiji, on May 4 at a depth of 515.8 km (320.5 mi).
 A magnitude 6.3 earthquake struck Santa Cruz Islands, on May 6 at a depth of 12.0 km (7.5 mi).
 A magnitude 7.2 earthquake struck Jujuy, on May 12 at a depth of 225.0 km (139.8 mi).
 A magnitude 6.3 earthquake struck Hindu Kush, on May 12 at a depth of 107.7 km (66.9 mi).
 A magnitude 6.3 earthquake struck Banda Sea, on May 12 at a depth of 33.0 km (20.5 mi).
 A magnitude 5.4 earthquake struck Taiwan, on May 17 at a depth of 10.0 km (6.2 mi). 3 killed and 13 injuries


=== June ===
 A magnitude 6.2 earthquake struck Oregon, on June 2 at a depth of 10.0 km (6.2 mi).
 A magnitude 6.2 earthquake struck near coast of Honshu, on June 3 at a depth of 62.3 km (38.7 mi).
 A magnitude 7.9 earthquake struck Sumatra, on June 4 at a depth of 33.0 km (20.5 mi).103 killed and 2174 injuries.

 A magnitude 6.7 earthquake struck Sumatra, on June 4 at a depth of 33.0 km (20.5 mi).
 A magnitude 6.0 earthquake struck Turkey, on June 6 at a depth of 10.0 km (6.2 mi). Killing 2 people and injuring 80 people.
 A magnitude 6.4 earthquake struck Ryukyu Islands, on June 6 at a depth of 33.0 km (20.5 mi).
 A magnitude 6.3 earthquake struck Myanmar, on June 7 at a depth of 33.0 km (20.5 mi).
 A magnitude 6.7 earthquake struck Sumatra, on June 7 at a depth of 33.0 km (20.5 mi). 1 people were killed.
 A magnitude 6.3 earthquake struck Sumatra, on June 9 at a depth of 33.0 km (20.5 mi).
 A magnitude 6.1 earthquake struck Solomon Islands, on June 9 at a depth of 33.0 km (20.5 mi).
 A magnitude 6.3 earthquake struck Izu Islands, on June 9 at a depth of 485.3 km (301.6 mi).
 A magnitude 6.4 earthquake struck Taiwan, on June 10 at a depth of 33.0 km (20.5 mi). 2 people were killed and 36 people injured.A magnitude 6.6 earthquake struck west Indian ridge, on June 11 at a depth of 10.0 km (6.2 mi).

 A magnitude 6.4 earthquake struck south of Fiji, on June 14 at a depth of 604.6 km (375.7 mi).
 A magnitude 6.3 earthquake struck Talaud Islands, on June 14 at a depth of 89.5 km (55.6 mi).
 A magnitude 6.4 earthquake struck Chile, on June 16 at a depth of 120.2 km (74.7 mi).
 A magnitude 6.5 earthquake struck Iceland, on June 17 at a depth of 10.0 km (6.2 mi). Injuring one people.
 A magnitude 7.9 earthquake struck Cocos Islands, on June 18 at a depth of 10.0 km (6.2 mi).
 A magnitude 6.5 earthquake struck Iceland, on June 21 at a depth of 10.0 km (6.2 mi).


=== July ===
 A magnitude 6.1 earthquake struck Honshu, on July 1 at a depth of 12.5 km (7.8 mi). One people were killed.
 A magnitude 5.4 earthquake struck Nicaragua, on July 6 at a depth of 33.0 km (20.5 mi). 7 people were killed and 42 were injured.
 A magnitude 6.6 earthquake struck Kodiak Island, on July 2 at a depth of 10.0 km (6.2 mi).
 A magnitude 6.1 earthquake struck Java, on July 12 at a depth of 33.0 km (20.5 mi). 6 people were injured.
 A magnitude 6.1 earthquake struck Honshu, on July 15 at a depth of 10.0 km (6.2 mi). 10 people were injured.


== References ==
