Huanren Manchu Autonomous County (simplified Chinese: 桓仁满族自治县; traditional Chinese: 桓仁滿族自治縣; pinyin: Huánrén Mǎnzú Zìzhì Xìan, Manchu: ᡥᡠᠸᠠᠨᡵᡝᠨᠮᠠᠨᠵᡠᠪᡝᠶᡝᡩᠠᠰᠠᠩᡤᠠᠰᡳᠶᠠᠨ; Mölendroff: huwanren manju beye dasangga siyan), formerly Huairen County (Chinese: 懐仁縣), is a county under the administration of Benxi City, in eastern Liaoning province, People's Republic of China, bordering Jilin to the east. It is also one of 11 Manchu autonomous counties and one of 117 autonomous counties nationally. As a county, Huanren was established in 1877. It was reorganised as an autonomous county in 1989 with approval of the State Council. The county covers 3,362 square kilometres (1,298 sq mi) and has 293,505 population (2000 census), and Huanren Town is its seat.


== Administrative divisions ==
Huanren County is divided into 13 Subdivisions: one subdistrict, eight towns and four townships including one ethnic township. The main nationalities are Manchu, Han, Hui and  Korean people.
Subdistrict:

Baguacheng (八卦城街道)Towns:

Huanren (桓仁镇)
Gucheng (古城镇)
Erpengdianzi (二棚甸子镇)
Shajianzi (沙尖子镇)
Wulidianzi (五里甸子镇)
Hualai (华来镇)
Muyuzi (木盂子镇)
Balidianzi (八里甸子镇)
Pulebao (普乐堡朝鲜族镇)Townships:

Xiangyang (向阳乡)
Yahe (雅河朝鲜族乡)
Heigou (黑沟乡)
Beidianzi (北甸子乡)


== Climate ==
Huanren has a monsoon-influenced humid continental climate (Köppen Dwa) with hot and humid summers and rather long, cold, and very dry winters. More than two-thirds of the annual rainfall occurs from June thru August. Monthly 24-hour average temperatures range from −12.4 °C (9.7 °F) in January to 23.0 °C (73.4 °F) in July, for an annual average of 6.93 °C (44.5 °F).


== Tourism ==
Wunu Mountain City, a Goguryeo site found in this county, is part of the combined UNESCO World Heritage Site that also includes sites in Ji'an, Jilin.


== External links ==
Official website of Huanren County government
