Krasnodon (Ukrainian, Russian: Краснодон) is a city in Luhansk Oblast (region) of eastern Ukraine. It is incorporated as a city of oblast significance and serves as the administrative center of Krasnodon Raion (district), though it does not belong to the raion. Its population is approximately 43,683 (2017 est.).
Population of Krasnodon in 1972 was 70,400, in 1989 it was around 53,000, in 2001 it was 49,921.In 2016 the city was renamed Sorokyne (Ukrainian: Сорокине; Russian: Сорокино) as part of decommunization in Ukraine. The city's name change process has been temporarily suspended as it is not controlled by the government of Ukraine.


== History ==
Krasnodon was established in 1914 along the banks of the Velyka Kamyanka, a tributary of the Seversky Donets River, as the settlement of Sorokino. It soon became one of the centers of the coal mining industry of the Donbass region. By the Decision of the Presidium of the Supreme Soviet of the USSR, on 28 October 1938 it was renamed to Krasnodon.A local newspaper is published in the city since September 1930.During the German-Soviet War, Krasnodon was occupied by Nazi Germany from July 20, 1942 to February 14, 1943. The Soviet Komsomol organization resistance Young Guard operated in the city from October 1942 to January 1943, when most of its members were arrested and executed. The Young Guard are commemorated with monuments and a memorial complex in Krasnodon.Since 2014, Krasnodon has been controlled by the Luhansk People's Republic and not the Ukrainian authorities. NATO released satellite data from 21 August 2014 and confirmed it showed a large column of armoured vehicles crossing into Ukraine from Russia through Krasnodon.


== Demographics ==
As of the Ukrainian Census of 2001:
Ethnicity
Russians: 63.3%
Ukrainians: 33.2%
Belarusians: 1.3%
Other: 2.2%Language
Russian: 90.75%
Ukrainian: 8.46%
Romani: 0.17%
Armenian: 0.15%
Belarusian: 0.12%


== Gallery ==

		
		


== See also ==
Oleg Koshevoy
Ivan Turkenich


== External links ==
(in Russian)  Official city page


== References ==
