Haicheng (Chinese: 海城; pinyin: Hǎichéng; lit.: 'Sea City') is a county-level city in central Liaoning province, People's Republic of China, located about 120 kilometres (75 mi) southwest of the provincial capital Shenyang.  It is under the administration of Anshan City, the seat of which lies 36 kilometres (22 mi) to the northeast.
Haicheng has an area of 2,734 square kilometres (1,056 sq mi) and a population of 1,130,000.The infamous warlord General Zhang Zuolin was born in Haicheng.


== Haicheng earthquake of 1975 ==

On 4 February 1975, an earthquake measuring 7.3 on the Richter Scale hit the city of Haicheng, which at the time had approximately 1 million residents.  However, seismologists sent out warnings about this earthquake a day earlier and ordered evacuations.  Because of this correct prediction, many lives were saved.  This was the first successful earthquake prediction in history.  Further aiding the prediction, cats and other animals are also said to have acted strangely in the days leading up to the earthquake.  There are some questions as to the validity and accuracy of these reports, which are discussed in detail in the Haicheng Earthquake Prediction link below.


== Administrative divisions ==
Haicheng has four subdistricts and 23 towns:Subdistricts:

Haizhou Subdistrict (海州街道)
Xinghai Subdistrict (兴海街道)
Xiangtang Subdistrict (响堂街道)
Dongsi Subdistrict (东四街道)Towns:

Gushan Manchu Town (孤山满族镇)
Chagou (岔沟镇)
Jiewen (接文镇)
Shimu (析木镇)
Mafeng (马风镇)
Pailou (牌楼镇)
Yingluo (英落镇)
Bali (八里镇)
Maoqi (毛祁镇)
Wangshi (王石镇)
Nantai (南台镇)
Ganquan (甘泉镇)
Datun (大屯镇)
Xiliu (西柳镇)
Ganwang (感王镇)
Zhongxiao (中小镇)
Niuzhuang (Newchwang) (牛庄镇)
Teng'ao (腾鳌镇)
Gengzhuang (耿庄镇)
Xisi (西四镇)
Gaotuo (高坨镇)
Wangtai (望台镇)
Wenxiang (温香镇)


== See also ==
Anshan
Earthquake prediction
Liaoning


== References ==


== External links ==
Haicheng Government Official Website
The Haicheng Earthquake & its prediction (on Internet Archive)
